word,machine,human,label
hurted,merá»¥rá»¥ ahá»¥,merụ ahụ,negative
misplace,emehie,ebe na-ezighi ezi,negative
crushes,na -etipá»‹a,na -etipịa,negative
gory,gory,gori,negative
eruptions,mgbawa,mgbawa,negative
respects,nkwanye ugwu,nkwanye ugwu,positive
gracious,amara,amara,positive
interrogated,gbara ajá»¥já»¥ á»ná»¥,gbara ajụjụ ọnụ,negative
ethics,á»¥kpá»¥rá»¥ omume,ụkpụrụ omume,positive
redeeming,na -agbapá»¥ta,na-agbapụta,positive
deft,igirigi,igirigi,positive
hallucinate,hallucinate,ịghọta,negative
organized,haziri,haziri,positive
joyless,enweghá»‹ á» joyá»¥,enweghị anwụrị,negative
unattainable,enweghi ike iru,enweghi ike iru,negative
well-intentioned,nwere ezi ebumnuche,nwere ezi ebumnuche,positive
audaciously,na -atá»¥ egwu,na -atụ egwu,negative
baby,nwa,nwa,positive
disgustfully,na -asá» oyi,na -aso oyi,negative
devoted,raara onwe ya nye,raara onwe ya nye,positive
disturbs,na -akpaghasá»‹,nsogbu,negative
vexation,iwe,iwe,negative
bath,á»‹sa ahá»¥,ịsa ahụ,positive
swindles,wayo,wayo,negative
humour,á»chá»‹,mkpa ọchị,positive
exagerates,na -apá»¥ n'anya,na -apá»¥ n'anya,negative
sorter,afa,afa,positive
unitary,otu,otu,positive
mourn,iru uju,iru uju,negative
short-sighted,mkpá»¥kpu,ahụghị  ihe dị anya,negative
doomed,idikwe,idikwe,negative
advocates,ndá»‹ na -akwado ya,ndi na-akwado,positive
meadow,ala ahá»‹há»‹a,ala ahịhịa,positive
tricked,ghá»gburu,ghọgburu,negative
dragged,dá»kpá»¥rá»¥,dọkpụrụ,negative
openly,n'ihu á»ha,n'ihu ọha,positive
abhor,akpará»‹,akpọasị,negative
appalling,dá»‹ egwu,dị egwu,negative
humanitarian,ndi mmadu,ndi mmadu,positive
douchebag,douchebag,akpa ijikwa mmiri,negative
gripes,gripes,nshịkọ,negative
delegate,onye nná»chite anya,onye nnọchite anya,positive
hooked,risá»‹rá»‹,nkọ,negative
discourage,ká»¥da mmá»¥á»,kụda mmụọ,negative
mediate,onye ogbugbo,igbo,positive
forfeit,tá»¥fuo,tufuo,negative
overreact,iwe á»ká»¥,ewebiga ´oke`,negative
secures,na -echekwa,na -echekwa,positive
expertise,nka,nka,positive
yearning,agá»¥á»¥,agụụ,positive
nerves,irighiri akwara,irighiri akwara,negative
enablement,nwee ike,nwee ike,positive
discontinue,kwá»¥sá»‹,kwụsị,negative
cheesecake,achicha,achicha,negative
acrimony,acrimony,mkpọrọmaasị,negative
dejected,ndakpá» olileanya,ndakpo olileanya,negative
heavy-handed,aka-ike,aka-ike,negative
checkered,checkered,na-agbanwe agbanwe,negative
extinct,kpochapu,kpochapu,negative
anti-us,na-emegide anyá»‹,na-emegide anyá»‹,negative
hardliners,ndá»‹ isi ike,ndị enweghị chiọma,negative
subsidize,inye aka,inye aka,positive
yell,tie mkpu,tie mkpu,negative
scare,egwu,egwu,negative
arrogant,mpako,mpako,negative
excitement,mkpali,obi aṅụrị,positive
biases,enweghá»‹ mmasá»‹,enweghị mmasị,negative
hug,mmaká»¥,mmakụ,positive
fancinating,na -adá»rá» mmasá»‹,na-adọrọ mmasị,positive
tumor,akpá»¥,´akpu`,negative
scrimmage,scrimmage,nkatọ,negative
adroitly,adroitly,adirọtli,positive
interruption,nkwá»¥sá»‹,nkwụsitụ,negative
conspirator,onye nkata,onye nkata,negative
angel,mmá»¥á» ozi,mmụọ ozi,positive
belated,emechara,emechara,negative
moderate,agafeghá»‹ oke,agafeghị ọke,positive
affirmatively,n'eziokwu,n'eziokwu,positive
heavyhearted,obi á»já»á»,obi ọjọọ,negative
whore,akwá»¥na,akwụna,negative
outwit,kará»‹rá»‹ akará»‹,mpụrụ iche,positive
depravedly,rá»¥rá»¥ ará»¥,mebiri,negative
deafening,ntá»‹ chiri,ntị chiri,negative
missing,efu,efu,negative
disapointing,na -agbagha,na -agbagha,negative
circumcision,ibi ÃºgwÃ¹,ibi ugwu,positive
expletive,ihe ngosi,ihe ngosi,negative
ally,mmekorita,mmekorita,positive
haughty,mpako,mpako,negative
matchless,enweghá»‹ atá»¥,enweghị atụ,positive
alone,naaná»‹ ya,naanị ya,negative
blaspheme,ikwulu,ikwulu,negative
suing,á»‹gba akwá»¥kwá»,agba akwụkwọ,negative
disturb,ichegbu,ichegbu,negative
ripe,chara acha,chara acha,positive
slavery,á»‹gba ohu,ịgba ohu,negative
unbridled,na -achá»‹kwaghá»‹ achá»‹kwa,na-achịkwaghị achịkwa,positive
drainage,drainage,igbapu mmiri,negative
bodyguard,onye nche,onye nche,positive
low-price,á»ná»¥ ala,ọnụ ala,positive
brothel,á»¥lá» akwá»¥na,ụlọ akwụna,negative
accidental,mberede,mberede,negative
harsher,dá»‹ ike,dị ike,negative
tasty,tá»rá» á»¥tá»,tọrọ ụtọ,positive
degeneration,mmebi,mmebi,negative
constant,mgbe nile,mgbe nile,positive
obliteration,mkpochapu,mkpochapu,negative
firmer,siri ike,siri ike,positive
dejects,na -ajá»¥,na -ajụ,negative
reaffirmation,nkwenye,nkwenye,positive
infuriates,na -ewe iwe,na -ewe iwe,negative
consummate,imezu,na-agwụ agwụ,positive
continuity,aga n'ihu,aga n'ihu,positive
nourishing,na -edozi ahá»¥,na-edozi ahụ,positive
demise,onwu,ọnwụ,negative
tribunal,á»¥lá»ikpe,ụlọ ikpe,negative
hermaphrodite,hermaphrodite,hemafrodaiti,negative
finely,mma,dị mma,positive
disregard,eleghara anya,eleghara anya,negative
demon,mmá»¥á» á»já»á»,mmụọ ọjọọ,negative
vicar,vicar,vika,positive
lethargy,ike á»gwá»¥gwá»¥,ike ọgwụgwụ,negative
anxieties,nchegbu,nchegbu,negative
droopy,kemmiri,kemmiri,negative
awesomely,dá»‹ á»‹tá»¥nanya,dị ịtụnanya,positive
grace,amara,amara,positive
survival,lanará»‹,ịgbanahị,positive
allege,bo ebubo,ibo ebubo,negative
terrible,egwu,egwu,negative
regretted,kwara á»¥ta,kwara ụta,negative
poisons,nsi,nsi,negative
alienation,nkewa,nkewa,negative
difficult,siri ike,siri ike,negative
brutally,obi á»já»á»,ajọ obi,negative
homosexuality,idina á»¥dá»‹ onwe,nwoke idina nwoke,negative
damnation,á»má»¥ma ikpe,ikpe mara,negative
sea,okÃ© osimiri,oke osimiri,positive
burdens,ibu ará»,ibu arọ,negative
barren,aga,aga,negative
slick,nzuzu,nzuzu,positive
affliction,nsogbu,nsogbu,negative
assured,kwere nkwa,kwere nkwa,positive
skeptics,ndá»‹ obi abá»¥á»,ndị obi abụọ,negative
rigor,rigor,siri ike,negative
pith,pith,petị,positive
spelling,mkpoputa,mkpoputa,positive
zippy,zippy,zipi,positive
brunt,brunt,nke ukwuu,negative
goodness,á»‹dá»‹ mma,ịdị mma,positive
scrub,sikrob,sikrob,negative
disaster,á»dachi,ọdachi,negative
loose,rá»¥rá»¥ ará»¥,enwere onwe,negative
cancer,á»rá»‹a kansa,ọrịa kansa,negative
shocks,ujo,ụjọ,negative
clerical,á»¥ká»chukwu,ụkọ chukwu,positive
welcomed,nabatara,nabatara,positive
boy,nwa nwoke,nwa nwoke,negative
dimmer,dimmer,egbukeghị,negative
damaged,mebiri emebi,mebiri emebi,negative
dishonest,emeghá»‹ ihe n'eziokwu,emeghị ihe n'eziokwu,negative
deter,igbochi,igbochi,negative
justified,ziri ezi,ziri ezi,positive
broken-hearted,obi tiwara etiwa,obi tiwara etiwa,negative
forlornly,kpam kpam,kpam kpam,negative
jewel,á»la,ọla,positive
profoundly,nke ukwuu,nke ukwuu,positive
botch,ikpu,ifu,negative
ill-fated,na-adá»‹ghá»‹ mma,na-adịghị mma,negative
stainless,igwe anaghá»‹ agba nchara,agba nchara,positive
accident,ihe mberede,ihe mberede,negative
disturbs,na -akpaghasá»‹,na-agbakasi ahu,negative
fusion,njiká»,ngwakọta,positive
avenge,á»‹bá» á»bá»,abọ ọbọ,negative
oversimplify,kará»‹rá»‹ akará»‹,ịdị ´oke´ mfe,negative
squelched,gbara mgba,gbara mgba,negative
sporty,egwuregwu,egwuregwu,positive
fortify,wusie ike,wusie ike,positive
fine-looking,dá»‹ mma,mara mma,positive
cruelness,obi á»já»á»,ajọ obi,negative
obstinate,isi ike,isi ike,negative
envying,anyaá»¥fá»¥,anya ụfụ,negative
alcoholism,aismá»¥rá»¥ma,aṅụrịma,negative
underestimates,na -eleda anya,na -eleda anya,negative
banalize,banalize,juru ebe niile,negative
entangle,ntigide,ntigide,negative
panics,á»¥já»,na-atụ egwu,negative
unbelievable,ekweghi ekwe,ekweghi ekwe,negative
fulfills,na -emezu,na -emezu,positive
heroics,ndá»‹ dike,ndị dike,positive
bearish,bearish,keanụ ọhịa,negative
contaminating,na -emerá»¥ emerá»¥,na -emerụ emerụ,negative
resound,daa á»¥da,dara ụda,positive
march,ngaghará»‹,ngaharị,positive
scoop,ofofo,ofofo,positive
tender,dá»‹ nro,dị nro,positive
eruption,mgbawa,mgbawa,negative
adversity,nsogbu,nsogbu,negative
betray,arara nye,arara nye,negative
engages,na -eme,na -eme,positive
jaw-dropping,agba-á»‹da,magburu onwe ya,positive
drags,adá»kpá»¥,adọkpụrụ,negative
warnings,á»‹dá» aka nÃ¡ ntá»‹,adọ aka na ntị,negative
educated,gá»¥rá»¥ akwá»¥kwá»,gụrụ akwụkwo,positive
idolatry,ikpere ará»¥sá»‹,ikpere arụsị,negative
festival,ememme,ememme,positive
motherfucking,ikwa nne,nzuzu,negative
incase,adá»‹ghá»‹ ama ama,adịghị ama ama,negative
confirmed,ekwenyela,ekwenyela,positive
mindless,enweghi uche,enweghi uche,negative
persecutes,na -akpagbu,na -akpagbu,negative
disregarded,eleghara anya,eleghara anya,negative
idealism,echiche,echiche,positive
droopy,kemmiri,kemmiri,negative
strikingly,dá»‹ egwu,na-adọrọ mmasị,positive
illogically,enweghá»‹ isi,enweghị  ´isi´,negative
inflation,onu oriri,onu oriri,negative
unrequited,ekwughá»‹,akwụghị ụgwọ,negative
pamperedness,adá»‹gboroja,mebiri,positive
disused,ewezughara,ewezughara,negative
practiced,eme,eme,positive
revels,na -egwuri egwu,oriri na ọṅụṅụ,positive
frigging,frigging,friginị,negative
deliberate,kpachaara anya,kpachaara anya,positive
moaning,á»‹kwa akwa,akwa ´akwa´,negative
unsuitable,ekwesighi,ekwesighi,negative
optionless,enweghá»‹ nhá»rá»,enweghị nhọrọ,negative
enjoyment,obi uto,obi uto,positive
truce,ngwu,ngwu,positive
retirement,ezumike nka,ezumike nka,negative
upliftment,mbuli elu,mbuli elu,positive
missionary,onye ozi ala á»zá»,onye ozi oma,positive
gumption,gum,onye nkwado,positive
skeptic,obi abá»¥á»,obi abụọ,negative
infanticide,igbu nwa,igbu nwa ọhụrụ,negative
restricted,amachibidoro,amachibidoro,negative
wieldy,ike gwá»¥rá»¥,ike gwụrụ,positive
contempt,nlelá»‹,nleda,negative
combats,na -alá»¥ á»gá»¥,na -alụ ọgwụ,negative
ignominious,ihere,ihere,negative
corrosive,na -emebi emebi,na -emebi emebi,negative
apeshit,apeshit,iwe,negative
derail,derail,emere,negative
averts,na -ezere,na -ezere,negative
angry,were iwe,were iwe,negative
desirable,na -achá»si ike,na-achọsi ike,positive
fanatical,fanatical,keịnụ ọkụ n'obi,negative
high-priced,á»ná»¥ ahá»‹a dá»‹ elu,ọnụahịa dị elu,negative
delayed,egbu oge,egbu oge,negative
swanky,mara mma,mara mma,positive
samurai,nke samurai,nke samurai,positive
snubs,mkpá»tá»¥,eleghara,negative
bewilderingly,na -agbagwoju anya,na -agbagwoju anya,negative
question,ajá»¥já»¥,ajụjụ,positive
kindness,obi oma,onodu inwe obi oma,positive
commitment,nkwa,nkwa,positive
cancer,á»rá»‹a kansa,ọrịa kansa,negative
suck,nuo,nwụọ,negative
graciousness,amara,amara,positive
broken,agbajikwa,agbajikwa,negative
epic,epic,epik,positive
conceited,dá»‹ mpako,dị mpako,negative
admonishment,ndá»¥má»dá»¥,ndụmọdụ,negative
unmotivated,enweghá»‹ mkpali,enweghị  mkpali,negative
haters,ndá»‹ kpá»rá» asá»‹,ndị kpọrọasị,negative
disconsolation,nkwá»¥sá»‹tá»¥,kemwute,negative
English,Machine Translation,Human Translation,negative
acknowledgment,nkwenye,nkwenye,positive
congrats,ekele,ekele,positive
worked,ará»¥ á»rá»¥,rụrụ ọrụ,positive
cherish,kpá»rá» ihe,nlekọta,positive
grumpy,mkpasu iwe,mkpasu iwe,negative
gibe,gibe,mmecha,negative
corruptted,rá»¥rá»¥ ará»¥,mebiri emebi,negative
mediation,onye ogbugbo,ogbugbo,positive
faltered,gbazere,isụ ngọngọ,negative
divisive,nkewa,nkewa,negative
gloriously,n'ebube,n'ebube,positive
disavow,já»¥pá»¥,ịjụụ,negative
depressions,á»‹da mbÃ  n'obi,ada mba n'obi,negative
attest,gbaa akaebe,gbaa akaebe,positive
hardened,obi tara mmiri,obi tara mmiri,negative
coldly,oyi,oyi,negative
afflict,taa ahá»¥há»¥,taa ahụhụ,negative
justice,ikpe ziri ezi,ikpe ziri ezi,positive
creep,na -arapu,ịrị arị,negative
restorative,mweghachi,mweghachi,positive
lifesaver,onye nzá»pá»¥ta ndá»¥,onye nzọpụta ndụ,positive
flabby,ihe nzuzu,ihe nzuzu,negative
allegations,ebubo,ebubo,negative
genuine,ezigbo,ezigbo,positive
cost-saving,á»‹chekwa ego,echekwa ego,positive
top-notch,á»kaibe,ọkaibe,positive
uneasy,obi erughá»‹ ala,obi erughị ala,negative
precede,buru á»¥zá»,buru uzọ,positive
bunk,akwa,`akwa`,negative
charisma,charisma,amara,positive
foolproof,nzuzu,nzuzu,positive
no fun,enweghá»‹ aná»¥rá»‹,enweghị anwụrị,negative
undecided,ejighi mkpebi,ejighi mkpebi,negative
offends,mmejá»,mmejọ,negative
hatred,á»‹kpá»asá»‹,mkpọrọmasị,negative
stuck,rapaara,rapaara,negative
restrict,machibido,machibido,negative
miserable,nhá»¥sianya,nhụsianya,negative
individualized,nkeonwe,nkeonwe,positive
understanding,nghá»ta,nghọta,positive
maddening,na -agba ara,na -agba ara,negative
titillating,na -agá»¥ egwu,na-akpali,positive
thwarting,na -aká»¥ghasá»‹,na-egbochi,negative
catastrophic,á»dachi,ọdachi,negative
notables,ndá»‹ ama ama,ndị ama ama,positive
forgetful,na -echefu,na -echefu,negative
confront,zute,zute,negative
respectful,nkwanye ugwu,nkwanye ugwu,positive
prick,prick,mmetọ,negative
collapsed,daa,daa,negative
coolest,nke kacha dá»‹ já»¥á»¥,nke kacha dị jụụ,positive
ware,ike,ngwa,negative
reckless,akpachapá»¥ghá»‹ anya,akpachapụghị anya,negative
comical,na -atá» á»chá»‹,na -atọ ọchị,negative
prejudiced,ajá» mbunobi,ajọ mbunobi,negative
depreciation,iweda ego,iweda ego,negative
productivity,ará»¥pá»¥taghá»‹ ihe,mmepụta ihe,positive
combative,na -alá»¥ á»gá»¥,na-eseokwu,negative
benefit,uru,uru,positive
wronged,mejá»rá»,mejọrọ,negative
conflictive,na -emegiderá»‹ta,na -emegide,negative
upsets,iwe iwe,iwe iwe,negative
overselling,imebiga ihe Ã³kÃ¨,imebiga ihe oke,negative
compelling,na -amanye,na -amanye,positive
sufficient,ezu,zuru ezu,positive
tolerant,na -anagide ihe,na -anagide ihe,positive
haunts,na -achá»¥pá»¥,na -achụpụ,negative
outward,n'elu,n'elu,positive
disruptive,na -akpaghasá»‹,na -akpasa,negative
abound,jupá»¥ta,jupụtara,positive
gorgeous,á»mará»‹cha,ọmalicha,positive
lawfully,n'á»¥zá» iwu kwadoro,ịdị n'iwu,positive
wrecked,mebiri,mebiri,negative
collides,na -aká»¥ká»ta,na -akụkọta,negative
immediately,ozugbo,ozugbo,negative
glaringly,na -amaká»¥,anya iwe,negative
tragic,á»dachi,ọdachi,negative
ignorance,amaghi ihe,amaghi ihe,negative
income,ego,uru,positive
suspected,enyo enyo,enyo enyo,negative
mourning,iru uju,iru uju,negative
anxiety,nchegbu,nchegbu,negative
